d/d 64770:	home
++++++++ r/r 1779:	rc-lme2510.ko.gz
++++++++ r/r 1787:	rc-msi-digivox-ii.ko.gz
++++++++ r/r 1798:	rc-pinnacle-color.ko.gz
++++++++ r/r 1712:	rc-anysee.ko.gz
++++++++ r/r 1719:	rc-avermedia-a16d.ko.gz
++++++++ r/r 1722:	rc-avermedia-m135a.ko.gz
++++++++ r/r 1729:	rc-beelink-mxiii.ko.gz
++++++++ r/r 1717:	rc-ati-tv-wonder-hd-600.ko.gz
++++++++ r/r 1808:	rc-pv951.ko.gz
++++++++ r/r 1844:	rc-xbox-dvd.ko.gz
++++++++ r/r 1752:	rc-encore-enltv.ko.gz
++++++++ r/r 1757:	rc-flyvideo.ko.gz
++++++++ r/r 1736:	rc-d680-dmb.ko.gz
+++++++ r/r 1692:	ene_ir.ko.gz
++++++ d/d 1855:	spi
+++++++ r/r 1856:	cxd2880-spi.ko.gz
++++++ d/d 1857:	tuners
+++++++ r/r 1860:	fc0012.ko.gz
+++++++ r/r 1863:	it913x.ko.gz
+++++++ r/r 1867:	mt2060.ko.gz
+++++++ r/r 1868:	mt2063.ko.gz
+++++++ r/r 1871:	mt2266.ko.gz
+++++++ r/r 1881:	tda18250.ko.gz
+++++++ r/r 1884:	tda8290.ko.gz
+++++++ r/r 1887:	tea5767.ko.gz
+++++++ r/r 1888:	tua9001.ko.gz
+++++++ r/r 1889:	tuner-simple.ko.gz
+++++++ r/r 1890:	tuner-types.ko.gz
+++++++ r/r 1858:	e4000.ko.gz
+++++++ r/r 1859:	fc0011.ko.gz
+++++++ r/r 1862:	fc2580.ko.gz
+++++++ r/r 1864:	m88rs6000t.ko.gz
+++++++ r/r 1869:	mt20xx.ko.gz
+++++++ r/r 1872:	mxl5005s.ko.gz
+++++++ r/r 1875:	qm1d1c0042.ko.gz
+++++++ r/r 1865:	max2165.ko.gz
+++++++ r/r 1866:	mc44s803.ko.gz
+++++++ r/r 1878:	si2157.ko.gz
+++++++ r/r 1882:	tda18271.ko.gz
+++++++ r/r 1883:	tda827x.ko.gz
+++++++ r/r 1886:	tea5761.ko.gz
+++++++ r/r 1892:	xc4000.ko.gz
+++++++ r/r 1893:	xc5000.ko.gz
+++++++ r/r 1879:	tda18212.ko.gz
+++++++ r/r 1880:	tda18218.ko.gz
+++++++ r/r 1874:	qm1d1b0004.ko.gz
+++++++ r/r 1876:	qt1010.ko.gz
+++++++ r/r 1877:	r820t.ko.gz
+++++++ r/r 1885:	tda9887.ko.gz
+++++++ r/r 1891:	xc2028.ko.gz
+++++++ r/r 1870:	mt2131.ko.gz
+++++++ r/r 1873:	mxl5007t.ko.gz
+++++++ r/r 1861:	fc0013.ko.gz
++++++ d/d 1894:	usb
+++++++ d/d 1895:	b2c2
++++++++ r/r 1896:	b2c2-flexcop-usb.ko.gz
+++++++ d/d 1897:	cx231xx
++++++++ r/r 1899:	cx231xx-dvb.ko.gz
++++++++ r/r 1900:	cx231xx.ko.gz
++++++++ r/r 1898:	cx231xx-alsa.ko.gz
+++++++ d/d 1901:	dvb-usb
++++++++ r/r 1921:	dvb-usb-az6027.ko.gz
++++++++ r/r 1923:	dvb-usb-cxusb.ko.gz
++++++++ r/r 1927:	dvb-usb-dibusb-mc-common.ko.gz
++++++++ r/r 1929:	dvb-usb-digitv.ko.gz
++++++++ r/r 1930:	dvb-usb-dtt200u.ko.gz
++++++++ r/r 1932:	dvb-usb-dw2102.ko.gz
++++++++ r/r 1933:	dvb-usb-gp8psk.ko.gz
++++++++ r/r 1935:	dvb-usb-nova-t-usb2.ko.gz
++++++++ r/r 1936:	dvb-usb-opera.ko.gz
++++++++ r/r 1938:	dvb-usb-technisat-usb2.ko.gz
++++++++ r/r 1940:	dvb-usb-umt-010.ko.gz
++++++++ r/r 1942:	dvb-usb-vp7045.ko.gz
++++++++ r/r 1918:	dvb-usb-a800.ko.gz
++++++++ r/r 1919:	dvb-usb-af9005-remote.ko.gz
++++++++ r/r 1924:	dvb-usb-dib0700.ko.gz
++++++++ r/r 1925:	dvb-usb-dibusb-common.ko.gz
++++++++ r/r 1926:	dvb-usb-dibusb-mb.ko.gz
++++++++ r/r 1934:	dvb-usb-m920x.ko.gz
++++++++ r/r 1937:	dvb-usb-pctv452e.ko.gz
++++++++ r/r 1939:	dvb-usb-ttusb2.ko.gz
++++++++ r/r 1922:	dvb-usb-cinergyT2.ko.gz
++++++++ r/r 1928:	dvb-usb-dibusb-mc.ko.gz
++++++++ r/r 1931:	dvb-usb-dtv5100.ko.gz
++++++++ r/r 1941:	dvb-usb-vp702x.ko.gz
++++++++ r/r 1920:	dvb-usb-af9005.ko.gz
++++++++ r/r 1943:	dvb-usb.ko.gz
+++++++ d/d 1902:	dvb-usb-v2
++++++++ r/r 1904:	dvb-usb-af9035.ko.gz
++++++++ r/r 1905:	dvb-usb-anysee.ko.gz
++++++++ r/r 1906:	dvb-usb-au6610.ko.gz
++++++++ r/r 1907:	dvb-usb-az6007.ko.gz
++++++++ r/r 1908:	dvb-usb-ce6230.ko.gz
++++++++ r/r 1909:	dvb-usb-dvbsky.ko.gz
++++++++ r/r 1910:	dvb-usb-ec168.ko.gz
++++++++ r/r 1911:	dvb-usb-gl861.ko.gz
++++++++ r/r 1912:	dvb-usb-lmedm04.ko.gz
++++++++ r/r 1913:	dvb-usb-mxl111sf.ko.gz
++++++++ r/r 1914:	dvb-usb-rtl28xxu.ko.gz
++++++++ r/r 1915:	dvb_usb_v2.ko.gz
++++++++ r/r 1916:	mxl111sf-demod.ko.gz
++++++++ r/r 1917:	mxl111sf-tuner.ko.gz
++++++++ r/r 1903:	dvb-usb-af9015.ko.gz
+++++++ d/d 1944:	em28xx
++++++++ r/r 1946:	em28xx-dvb.ko.gz
++++++++ r/r 1947:	em28xx-rc.ko.gz
++++++++ r/r 1948:	em28xx-v4l.ko.gz
++++++++ r/r 1949:	em28xx.ko.gz
++++++++ r/r 1945:	em28xx-alsa.ko.gz
+++++++ d/d 1950:	gspca
++++++++ r/r 1957:	gspca_etoms.ko.gz
++++++++ r/r 1959:	gspca_jeilinj.ko.gz
++++++++ r/r 1971:	gspca_pac7311.ko.gz
++++++++ r/r 1978:	gspca_spca501.ko.gz
++++++++ r/r 1986:	gspca_stk014.ko.gz
++++++++ r/r 1993:	gspca_tv8532.ko.gz
++++++++ r/r 1965:	gspca_nw80x.ko.gz
++++++++ r/r 1963:	gspca_mars.ko.gz
++++++++ r/r 1968:	gspca_ov534_9.ko.gz
++++++++ r/r 1962:	gspca_main.ko.gz
++++++++ r/r 1969:	gspca_pac207.ko.gz
++++++++ r/r 1955:	gspca_cpia1.ko.gz
++++++++ r/r 1960:	gspca_jl2005bcd.ko.gz
++++++++ r/r 1961:	gspca_kinect.ko.gz
++++++++ r/r 1972:	gspca_se401.ko.gz
++++++++ r/r 1974:	gspca_sn9c20x.ko.gz
++++++++ r/r 1975:	gspca_sonixb.ko.gz
++++++++ r/r 1976:	gspca_sonixj.ko.gz
++++++++ r/r 1982:	gspca_spca561.ko.gz
++++++++ r/r 1984:	gspca_sq905c.ko.gz
++++++++ r/r 1990:	gspca_t613.ko.gz
++++++++ r/r 1991:	gspca_topro.ko.gz
++++++++ r/r 1992:	gspca_touptek.ko.gz
++++++++ r/r 1994:	gspca_vc032x.ko.gz
++++++++ r/r 1996:	gspca_zc3xx.ko.gz
++++++++ d/d 1999:	stv06xx
+++++++++ r/r 2000:	gspca_stv06xx.ko.gz
++++++++ r/r 1953:	gspca_benq.ko.gz
++++++++ r/r 1954:	gspca_conex.ko.gz
++++++++ r/r 1977:	gspca_spca500.ko.gz
++++++++ r/r 1979:	gspca_spca505.ko.gz
++++++++ r/r 1956:	gspca_dtcs033.ko.gz
++++++++ r/r 1964:	gspca_mr97310a.ko.gz
++++++++ r/r 1970:	gspca_pac7302.ko.gz
++++++++ r/r 1973:	gspca_sn9c2028.ko.gz
++++++++ r/r 1981:	gspca_spca508.ko.gz
++++++++ r/r 1983:	gspca_sq905.ko.gz
++++++++ r/r 1989:	gspca_sunplus.ko.gz
++++++++ d/d 1997:	m5602
+++++++++ r/r 1998:	gspca_m5602.ko.gz
++++++++ r/r 1958:	gspca_finepix.ko.gz
++++++++ r/r 1966:	gspca_ov519.ko.gz
++++++++ r/r 1980:	gspca_spca506.ko.gz
++++++++ r/r 1985:	gspca_sq930x.ko.gz
++++++++ r/r 1987:	gspca_stk1135.ko.gz
++++++++ r/r 1988:	gspca_stv0680.ko.gz
++++++++ r/r 1995:	gspca_vicam.ko.gz
++++++++ d/d 1951:	gl860
+++++++++ r/r 1952:	gspca_gl860.ko.gz
++++++++ r/r 1967:	gspca_ov534.ko.gz
+++++++ d/d 2001:	s2255
++++++++ r/r 2002:	s2255drv.ko.gz
+++++++ d/d 2003:	ttusb-budget
++++++++ r/r 2004:	dvb-ttusb-budget.ko.gz
+++++++ d/d 2005:	ttusb-dec
++++++++ r/r 2007:	ttusbdecfe.ko.gz
++++++++ r/r 2006:	ttusb_dec.ko.gz
+++++++ d/d 2008:	usbtv
++++++++ r/r 2009:	usbtv.ko.gz
+++++++ d/d 2010:	uvc
++++++++ r/r 2011:	uvcvideo.ko.gz
++++++ d/d 2012:	v4l2-core
+++++++ r/r 2014:	v4l2-async.ko.gz
+++++++ r/r 2015:	v4l2-cci.ko.gz
+++++++ r/r 2016:	v4l2-dv-timings.ko.gz
+++++++ r/r 2017:	v4l2-flash-led-class.ko.gz
+++++++ r/r 2018:	v4l2-fwnode.ko.gz
+++++++ r/r 2019:	videodev.ko.gz
+++++++ r/r 2013:	tuner.ko.gz
+++++ d/d 2981:	pci
++++++ d/d 2982:	controller
+++++++ r/r 2984:	pci-hyperv.ko.gz
+++++++ r/r 2985:	vmd.ko.gz
+++++++ r/r 2983:	pci-hyperv-intf.ko.gz
++++++ d/d 2986:	hotplug
+++++++ r/r 2988:	cpcihp_generic.ko.gz
+++++++ r/r 2989:	cpcihp_zt5550.ko.gz
+++++++ r/r 2987:	acpiphp_ibm.ko.gz
++++++ r/r 2991:	pci-stub.ko.gz
++++++ r/r 2994:	xen-pcifront.ko.gz
++++++ d/d 2992:	switch
+++++++ r/r 2993:	switchtec.ko.gz
++++++ r/r 2990:	pci-pf-stub.ko.gz
+++++ d/d 2907:	nfc
++++++ d/d 2908:	fdp
+++++++ r/r 2910:	fdp_i2c.ko.gz
+++++++ r/r 2909:	fdp.ko.gz
++++++ r/r 2922:	nfcsim.ko.gz
++++++ r/r 2931:	port100.ko.gz
++++++ d/d 2912:	microread
+++++++ r/r 2914:	microread_i2c.ko.gz
+++++++ r/r 2915:	microread_mei.ko.gz
+++++++ r/r 2913:	microread.ko.gz
++++++ d/d 2916:	nfcmrvl
+++++++ r/r 2918:	nfcmrvl_i2c.ko.gz
+++++++ r/r 2919:	nfcmrvl_spi.ko.gz
+++++++ r/r 2920:	nfcmrvl_uart.ko.gz
+++++++ r/r 2921:	nfcmrvl_usb.ko.gz
+++++++ r/r 2917:	nfcmrvl.ko.gz
++++++ r/r 2942:	trf7970a.ko.gz
++++++ d/d 2923:	pn533
+++++++ r/r 2925:	pn533_i2c.ko.gz
+++++++ r/r 2926:	pn533_usb.ko.gz
+++++++ r/r 2924:	pn533.ko.gz
++++++ d/d 2927:	pn544
+++++++ r/r 2929:	pn544_i2c.ko.gz
+++++++ r/r 2930:	pn544_mei.ko.gz
+++++++ r/r 2928:	pn544.ko.gz
++++++ d/d 2932:	s3fwrn5
+++++++ r/r 2934:	s3fwrn5_i2c.ko.gz
+++++++ r/r 2933:	s3fwrn5.ko.gz
++++++ d/d 2935:	st-nci
+++++++ r/r 2937:	st-nci_i2c.ko.gz
+++++++ r/r 2938:	st-nci_spi.ko.gz
+++++++ r/r 2936:	st-nci.ko.gz
++++++ d/d 2939:	st21nfca
+++++++ r/r 2941:	st21nfca_i2c.ko.gz
+++++++ r/r 2940:	st21nfca_hci.ko.gz
++++++ r/r 2911:	mei_phy.ko.gz
+++++ d/d 3158:	regulator
++++++ r/r 3160:	rt5759-regulator.ko.gz
++++++ r/r 3161:	tps68470-regulator.ko.gz
++++++ r/r 3159:	rt5190a-regulator.ko.gz
+++++ d/d 620:	bluetooth
++++++ r/r 628:	btintel.ko.gz
++++++ r/r 631:	btmtk.ko.gz
++++++ r/r 634:	btrtl.ko.gz
++++++ r/r 635:	btsdio.ko.gz
++++++ r/r 637:	dtl1_cs.ko.gz
++++++ r/r 640:	virtio_bt.ko.gz
++++++ r/r 636:	btusb.ko.gz
++++++ r/r 638:	hci_uart.ko.gz
++++++ r/r 627:	btbcm.ko.gz
++++++ r/r 629:	btmrvl.ko.gz
++++++ r/r 630:	btmrvl_sdio.ko.gz
++++++ r/r 632:	btqca.ko.gz
++++++ r/r 633:	btrsi.ko.gz
++++++ r/r 639:	hci_vhci.ko.gz
++++++ r/r 624:	bluecard_cs.ko.gz
++++++ r/r 625:	bpa10x.ko.gz
++++++ r/r 626:	bt3c_cs.ko.gz
++++++ r/r 621:	ath3k.ko.gz
++++++ r/r 622:	bcm203x.ko.gz
++++++ r/r 623:	bfusb.ko.gz
+++++ d/d 2976:	parport
++++++ r/r 2978:	parport_cs.ko.gz
++++++ r/r 2979:	parport_pc.ko.gz
++++++ r/r 2980:	parport_serial.ko.gz
++++++ r/r 2977:	parport.ko.gz
+++++ d/d 2220:	mux
++++++ r/r 2221:	mux-core.ko.gz
+++++ d/d 2995:	pcmcia
++++++ r/r 2997:	pcmcia.ko.gz
++++++ r/r 2998:	pcmcia_core.ko.gz
++++++ r/r 2999:	pcmcia_rsrc.ko.gz
++++++ r/r 3000:	pd6729.ko.gz
++++++ r/r 3001:	yenta_socket.ko.gz
++++++ r/r 2996:	i82092.ko.gz
+++++ d/d 2020:	memstick
++++++ d/d 2021:	core
+++++++ r/r 2023:	mspro_block.ko.gz
+++++++ r/r 2022:	memstick.ko.gz
++++++ d/d 2024:	host
+++++++ r/r 2026:	r592.ko.gz
+++++++ r/r 2027:	rtsx_pci_ms.ko.gz
+++++++ r/r 2028:	rtsx_usb_ms.ko.gz
+++++++ r/r 2029:	tifm_ms.ko.gz
+++++++ r/r 2025:	jmb38x_ms.ko.gz
+++++ d/d 1136:	i2c
++++++ d/d 1137:	algos
+++++++ r/r 1139:	i2c-algo-pca.ko.gz
+++++++ r/r 1138:	i2c-algo-bit.ko.gz
++++++ d/d 1140:	busses
+++++++ r/r 1142:	i2c-ali1563.ko.gz
+++++++ r/r 1143:	i2c-ali15x3.ko.gz
+++++++ r/r 1146:	i2c-amd8111.ko.gz
+++++++ r/r 1151:	i2c-gpio.ko.gz
+++++++ r/r 1152:	i2c-i801.ko.gz
+++++++ r/r 1157:	i2c-nforce2.ko.gz
+++++++ r/r 1159:	i2c-parport.ko.gz
+++++++ r/r 1161:	i2c-piix4.ko.gz
+++++++ r/r 1162:	i2c-scmi.ko.gz
+++++++ r/r 1163:	i2c-simtec.ko.gz
+++++++ r/r 1164:	i2c-sis5595.ko.gz
+++++++ r/r 1166:	i2c-sis96x.ko.gz
+++++++ r/r 1169:	i2c-via.ko.gz
+++++++ r/r 1171:	i2c-virtio.ko.gz
+++++++ r/r 1160:	i2c-pca-platform.ko.gz
+++++++ r/r 1165:	i2c-sis630.ko.gz
+++++++ r/r 1154:	i2c-ismt.ko.gz
+++++++ r/r 1155:	i2c-mchp-pci1xxxx.ko.gz
+++++++ r/r 1144:	i2c-amd756-s4882.ko.gz
+++++++ r/r 1145:	i2c-amd756.ko.gz
+++++++ r/r 1167:	i2c-taos-evm.ko.gz
+++++++ r/r 1168:	i2c-tiny-usb.ko.gz
+++++++ r/r 1147:	i2c-ccgx-ucsi.ko.gz
+++++++ r/r 1172:	i2c-xiic.ko.gz
+++++++ r/r 1141:	i2c-ali1535.ko.gz
+++++++ r/r 1153:	i2c-isch.ko.gz
+++++++ r/r 1156:	i2c-nforce2-s4985.ko.gz
+++++++ r/r 1158:	i2c-ocores.ko.gz
+++++++ r/r 1170:	i2c-viapro.ko.gz
+++++++ r/r 1150:	i2c-diolan-u2c.ko.gz
+++++++ r/r 1148:	i2c-cros-ec-tunnel.ko.gz
+++++++ r/r 1149:	i2c-designware-pci.ko.gz
++++++ r/r 1174:	i2c-mux.ko.gz
++++++ r/r 1175:	i2c-slave-eeprom.ko.gz
++++++ r/r 1176:	i2c-smbus.ko.gz
++++++ r/r 1177:	i2c-stub.ko.gz
++++++ d/d 1178:	muxes
+++++++ r/r 1180:	i2c-mux-pca9541.ko.gz
+++++++ r/r 1181:	i2c-mux-pca954x.ko.gz
+++++++ r/r 1179:	i2c-mux-gpio.ko.gz
++++++ r/r 1173:	i2c-dev.ko.gz
+++++ d/d 2943:	ntb
++++++ d/d 2944:	hw
+++++++ d/d 2945:	amd
++++++++ r/r 2946:	ntb_hw_amd.ko.gz
+++++++ d/d 2947:	intel
++++++++ r/r 2948:	ntb_hw_intel.ko.gz
+++++++ d/d 2949:	mscc
++++++++ r/r 2950:	ntb_hw_switchtec.ko.gz
++++++ r/r 2952:	ntb_transport.ko.gz
++++++ d/d 2953:	test
+++++++ r/r 2955:	ntb_pingpong.ko.gz
+++++++ r/r 2954:	ntb_perf.ko.gz
++++++ r/r 2951:	ntb.ko.gz
+++++ d/d 573:	atm
++++++ r/r 575:	atmtcp.ko.gz
++++++ r/r 576:	eni.ko.gz
++++++ r/r 577:	fore_200e.ko.gz
++++++ r/r 578:	he.ko.gz
++++++ r/r 579:	idt77252.ko.gz
++++++ r/r 580:	iphase.ko.gz
++++++ r/r 581:	lanai.ko.gz
++++++ r/r 582:	nicstar.ko.gz
++++++ r/r 583:	solos-pci.ko.gz
++++++ r/r 584:	suni.ko.gz
++++++ r/r 574:	adummy.ko.gz
+++++ d/d 3333:	spi
++++++ r/r 3335:	spi-butterfly.ko.gz
++++++ r/r 3336:	spi-dw-pci.ko.gz
++++++ r/r 3337:	spi-dw.ko.gz
++++++ r/r 3338:	spi-gpio.ko.gz
++++++ r/r 3339:	spi-lm70llp.ko.gz
++++++ r/r 3340:	spi-microchip-core-qspi.ko.gz
++++++ r/r 3341:	spi-microchip-core.ko.gz
++++++ r/r 3342:	spi-pxa2xx-pci.ko.gz
++++++ r/r 3343:	spi-pxa2xx-platform.ko.gz
++++++ r/r 3344:	spi-tle62x0.ko.gz
++++++ r/r 3345:	spi-xcomm.ko.gz
++++++ r/r 3346:	spidev.ko.gz
++++++ r/r 3334:	spi-bitbang.ko.gz
+++++ d/d 2961:	nvme
++++++ d/d 2962:	common
+++++++ r/r 2963:	nvme-common.ko.gz
++++++ d/d 2964:	host
+++++++ r/r 2966:	nvme-fabrics.ko.gz
+++++++ r/r 2967:	nvme-rdma.ko.gz
+++++++ r/r 2968:	nvme-tcp.ko.gz
+++++++ r/r 2969:	nvme.ko.gz
+++++++ r/r 2965:	nvme-core.ko.gz
++++++ d/d 2970:	target
+++++++ r/r 2972:	nvmet-rdma.ko.gz
+++++++ r/r 2973:	nvmet.ko.gz
+++++++ r/r 2971:	nvme-loop.ko.gz
+++++ d/d 698:	cpufreq
++++++ r/r 700:	amd-pstate-ut.ko.gz
++++++ r/r 701:	amd_freq_sensitivity.ko.gz
++++++ r/r 702:	cpufreq_conservative.ko.gz
++++++ r/r 703:	cpufreq_powersave.ko.gz
++++++ r/r 704:	cpufreq_userspace.ko.gz
++++++ r/r 705:	p4-clockmod.ko.gz
++++++ r/r 706:	pcc-cpufreq.ko.gz
++++++ r/r 707:	powernow-k8.ko.gz
++++++ r/r 708:	speedstep-centrino.ko.gz
++++++ r/r 709:	speedstep-lib.ko.gz
++++++ r/r 699:	acpi-cpufreq.ko.gz
+++++ d/d 1418:	leds
++++++ d/d 1419:	flash
+++++++ r/r 1420:	leds-lm3601x.ko.gz
++++++ r/r 1422:	led-class-multicolor.ko.gz
++++++ r/r 1423:	leds-apu.ko.gz
++++++ r/r 1424:	leds-blinkm.ko.gz
++++++ r/r 1425:	leds-gpio.ko.gz
++++++ r/r 1426:	leds-lm3530.ko.gz
++++++ r/r 1427:	leds-lp3944.ko.gz
++++++ r/r 1428:	leds-lp3952.ko.gz
++++++ r/r 1429:	leds-lt3593.ko.gz
++++++ r/r 1430:	leds-mlxcpld.ko.gz
++++++ r/r 1431:	leds-mlxreg.ko.gz
++++++ r/r 1432:	leds-regulator.ko.gz
++++++ r/r 1433:	leds-ss4200.ko.gz
++++++ d/d 1434:	trigger
+++++++ r/r 1436:	ledtrig-audio.ko.gz
+++++++ r/r 1437:	ledtrig-backlight.ko.gz
+++++++ r/r 1438:	ledtrig-camera.ko.gz
+++++++ r/r 1439:	ledtrig-default-on.ko.gz
+++++++ r/r 1440:	ledtrig-heartbeat.ko.gz
+++++++ r/r 1441:	ledtrig-netdev.ko.gz
+++++++ r/r 1442:	ledtrig-oneshot.ko.gz
+++++++ r/r 1443:	ledtrig-timer.ko.gz
+++++++ r/r 1444:	ledtrig-transient.ko.gz
+++++++ r/r 1435:	ledtrig-activity.ko.gz
++++++ r/r 1421:	led-class-flash.ko.gz
+++++ d/d 744:	devfreq
++++++ r/r 746:	governor_powersave.ko.gz
++++++ r/r 747:	governor_simpleondemand.ko.gz
++++++ r/r 748:	governor_userspace.ko.gz
++++++ r/r 745:	governor_performance.ko.gz
+++++ d/d 710:	crypto
++++++ d/d 711:	ccp
+++++++ r/r 713:	ccp.ko.gz
+++++++ r/r 712:	ccp-crypto.ko.gz
++++++ d/d 714:	chelsio
+++++++ r/r 715:	chcr.ko.gz
++++++ d/d 716:	intel
+++++++ d/d 717:	qat
++++++++ d/d 718:	qat_4xxx
+++++++++ r/r 719:	qat_4xxx.ko.gz
++++++++ d/d 720:	qat_c3xxx
+++++++++ r/r 721:	qat_c3xxx.ko.gz
++++++++ d/d 722:	qat_c3xxxvf
+++++++++ r/r 723:	qat_c3xxxvf.ko.gz
++++++++ d/d 724:	qat_c62x
+++++++++ r/r 725:	qat_c62x.ko.gz
++++++++ d/d 726:	qat_c62xvf
+++++++++ r/r 727:	qat_c62xvf.ko.gz
++++++++ d/d 728:	qat_common
+++++++++ r/r 729:	intel_qat.ko.gz
++++++++ d/d 730:	qat_dh895xcc
+++++++++ r/r 731:	qat_dh895xcc.ko.gz
++++++++ d/d 732:	qat_dh895xccvf
+++++++++ r/r 733:	qat_dh895xccvf.ko.gz
++++++ r/r 735:	padlock-sha.ko.gz
++++++ d/d 736:	virtio
+++++++ r/r 737:	virtio_crypto.ko.gz
++++++ r/r 734:	padlock-aes.ko.gz
+++++ d/d 641:	bus
++++++ d/d 642:	mhi
+++++++ d/d 643:	host
++++++++ r/r 644:	mhi.ko.gz
+++++ d/d 2038:	mfd
++++++ r/r 2040:	arizona-spi.ko.gz
++++++ r/r 2041:	arizona.ko.gz
++++++ r/r 2046:	intel-lpss-pci.ko.gz
++++++ r/r 2049:	intel_soc_pmic_bxtwc.ko.gz
++++++ r/r 2058:	rt5120.ko.gz
++++++ r/r 2060:	sm501.ko.gz
++++++ r/r 2048:	intel_pmc_bxt.ko.gz
++++++ r/r 2050:	janz-cmodio.ko.gz
++++++ r/r 2051:	lpc_ich.ko.gz
++++++ r/r 2054:	pcf50633-adc.ko.gz
++++++ r/r 2055:	pcf50633-gpio.ko.gz
++++++ r/r 2056:	pcf50633.ko.gz
++++++ r/r 2059:	simple-mfd-i2c.ko.gz
++++++ r/r 2061:	tps65010.ko.gz
++++++ r/r 2063:	vx855.ko.gz
++++++ r/r 2064:	wl1273-core.ko.gz
++++++ r/r 2043:	axp20x.ko.gz
++++++ r/r 2045:	intel-lpss-acpi.ko.gz
++++++ r/r 2062:	tps6507x.ko.gz
++++++ r/r 2039:	arizona-i2c.ko.gz
++++++ r/r 2042:	axp20x-i2c.ko.gz
++++++ r/r 2052:	lpc_sch.ko.gz
++++++ r/r 2053:	mt6370.ko.gz
++++++ r/r 2057:	rdc321x-southbridge.ko.gz
++++++ r/r 2044:	cros_ec_dev.ko.gz
++++++ r/r 2047:	intel-lpss.ko.gz
+++++ d/d 599:	block
++++++ d/d 600:	aoe
+++++++ r/r 601:	aoe.ko.gz
++++++ d/d 602:	drbd
+++++++ r/r 603:	drbd.ko.gz
++++++ r/r 605:	loop.ko.gz
++++++ r/r 608:	nbd.ko.gz
++++++ r/r 609:	pktcdvd.ko.gz
++++++ r/r 610:	rbd.ko.gz
++++++ r/r 614:	ublk_drv.ko.gz
++++++ d/d 606:	mtip32xx
+++++++ r/r 607:	mtip32xx.ko.gz
++++++ r/r 615:	virtio_blk.ko.gz
++++++ d/d 611:	rnbd
+++++++ r/r 613:	rnbd-server.ko.gz
+++++++ r/r 612:	rnbd-client.ko.gz
++++++ d/d 616:	xen-blkback
+++++++ r/r 617:	xen-blkback.ko.gz
++++++ d/d 618:	zram
+++++++ r/r 619:	zram.ko.gz
++++++ r/r 604:	floppy.ko.gz
+++++ d/d 3002:	pinctrl
++++++ d/d 3003:	intel
+++++++ r/r 3005:	pinctrl-broxton.ko.gz
+++++++ r/r 3006:	pinctrl-cannonlake.ko.gz
+++++++ r/r 3007:	pinctrl-cedarfork.ko.gz
+++++++ r/r 3008:	pinctrl-elkhartlake.ko.gz
+++++++ r/r 3009:	pinctrl-geminilake.ko.gz
+++++++ r/r 3010:	pinctrl-icelake.ko.gz
+++++++ r/r 3011:	pinctrl-jasperlake.ko.gz
+++++++ r/r 3012:	pinctrl-meteorlake.ko.gz
+++++++ r/r 3013:	pinctrl-sunrisepoint.ko.gz
+++++++ r/r 3014:	pinctrl-tigerlake.ko.gz
+++++++ r/r 3004:	pinctrl-alderlake.ko.gz
++++++ r/r 3015:	pinctrl-cy8c95x0.ko.gz
+++++ d/d 647:	char
++++++ d/d 648:	agp
+++++++ r/r 650:	amd64-agp.ko.gz
+++++++ r/r 651:	intel-agp.ko.gz
+++++++ r/r 652:	intel-gtt.ko.gz
+++++++ r/r 653:	sis-agp.ko.gz
+++++++ r/r 654:	via-agp.ko.gz
+++++++ r/r 649:	agpgart.ko.gz
++++++ r/r 656:	hangcheck-timer.ko.gz
++++++ r/r 674:	lp.ko.gz
++++++ r/r 677:	nvram.ko.gz
++++++ r/r 678:	ppdev.ko.gz
++++++ r/r 679:	tlclk.ko.gz
++++++ d/d 657:	hw_random
+++++++ r/r 659:	ba431-rng.ko.gz
+++++++ r/r 660:	intel-rng.ko.gz
+++++++ r/r 661:	rng-core.ko.gz
+++++++ r/r 662:	timeriomem-rng.ko.gz
+++++++ r/r 663:	via-rng.ko.gz
+++++++ r/r 664:	virtio-rng.ko.gz
+++++++ r/r 665:	xiphera-trng.ko.gz
+++++++ r/r 658:	amd-rng.ko.gz
++++++ d/d 666:	ipmi
+++++++ r/r 668:	ipmi_ipmb.ko.gz
+++++++ r/r 669:	ipmi_msghandler.ko.gz
+++++++ r/r 670:	ipmi_poweroff.ko.gz
+++++++ r/r 671:	ipmi_si.ko.gz
+++++++ r/r 672:	ipmi_ssif.ko.gz
+++++++ r/r 673:	ipmi_watchdog.ko.gz
+++++++ r/r 667:	ipmi_devintf.ko.gz
++++++ r/r 692:	virtio_console.ko.gz
++++++ d/d 675:	mwave
+++++++ r/r 676:	mwave.ko.gz
++++++ d/d 680:	tpm
+++++++ r/r 682:	tpm_atmel.ko.gz
+++++++ r/r 683:	tpm_crb.ko.gz
+++++++ r/r 684:	tpm_infineon.ko.gz
+++++++ r/r 685:	tpm_nsc.ko.gz
+++++++ r/r 686:	tpm_tis.ko.gz
+++++++ r/r 687:	tpm_tis_core.ko.gz
+++++++ r/r 688:	tpm_tis_i2c.ko.gz
+++++++ r/r 689:	tpm_tis_i2c_cr50.ko.gz
+++++++ r/r 690:	tpm_tis_spi.ko.gz
+++++++ r/r 691:	xen-tpmfront.ko.gz
+++++++ r/r 681:	tpm.ko.gz
